0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,2.5455844122715714,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4125684985035174,0.7219948723811555,-0.4125684985035174,2.9911216141505013,-0.4125684985035174,-0.4125684985035174,-0.4125684985035174,-0.4125684985035174,-0.4125684985035174,-0.4125684985035174,-0.4125684985035174
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,0.9899494936611666,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,2.545584412271571
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184544,1.3228756555322951,1.3228756555322951,-0.7559289460184544,-0.7559289460184544,-0.7559289460184544,-0.7559289460184544,-0.7559289460184544,-0.7559289460184544,1.3228756555322951,1.3228756555322951
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,0.9899494936611666,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,2.545584412271571,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,1.3228756555322954
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,0.9899494936611666,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,1.3228756555322954
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,1.3228756555322954,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,0.9899494936611668,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,0.9899494936611668,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,0.9899494936611668,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,0.9899494936611668,0.9899494936611668,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,1.3228756555322954,-0.7559289460184545,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7559289460184545,1.3228756555322954,1.3228756555322954,1.3228756555322954,1.3228756555322954,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545,-0.7559289460184545
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,0.9899494936611668,0.9899494936611668,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,0.9899494936611666,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,0.9899494936611666,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,0.9899494936611666,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,0.9899494936611668,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,0.9899494936611668,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,0.9899494936611668,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,0.9899494936611668,2.5455844122715714,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,0.9899494936611668,2.5455844122715714,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4125684985035174,0.7219948723811555,2.9911216141505013,-0.4125684985035174,-0.4125684985035174,-0.4125684985035174,-0.4125684985035174,-0.4125684985035174,-0.4125684985035174,-0.4125684985035174,-0.4125684985035174
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.47140452079103173,2.1213203435596424,-0.47140452079103173,-0.47140452079103173,-0.47140452079103173,-0.47140452079103173,-0.47140452079103173,-0.47140452079103173,-0.47140452079103173,-0.47140452079103173,2.1213203435596424
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,0.9899494936611666
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.47140452079103173,2.1213203435596424,-0.47140452079103173,-0.47140452079103173,-0.47140452079103173,-0.47140452079103173,-0.47140452079103173,-0.47140452079103173,-0.47140452079103173,2.1213203435596424,-0.47140452079103173
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,0.9899494936611666
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,0.9899494936611666,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4714045207910318,2.121320343559643,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,2.121320343559643,-0.4714045207910318,-0.4714045207910318
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,0.9899494936611666
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,0.9899494936611666,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,0.9899494936611666,-0.5656854249492381,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4714045207910318,2.121320343559643,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,2.121320343559643,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4714045207910318,2.121320343559643,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,2.121320343559643,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4714045207910318,2.121320343559643,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,2.121320343559643,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4714045207910318,2.121320343559643,-0.4714045207910318,-0.4714045207910318,2.121320343559643,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,2.5455844122715714,-0.5656854249492382,0.9899494936611668,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4714045207910318,2.121320343559643,-0.4714045207910318,2.121320343559643,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318,-0.4714045207910318
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492381,2.545584412271571,0.9899494936611666,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,-0.5656854249492381,0.9899494936611666,-0.5656854249492381,-0.5656854249492381
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,2.5455844122715714,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656854249492382,2.5455844122715714,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,0.9899494936611668,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382,-0.5656854249492382
